Julian McAuley, Christopher Targett, Qinfeng Shi, Anton van den Hengel|Image-Based Recommendations on Styles and Substitutes|International ACM SIGIR Conference on Research and Development in Information Retrieval|2015
Tomas Mikolov, Ilya Sutskever, Kai Chen, Greg Corrado, Jeffrey Dean|Distributed Representations ofWords and Phrases and Their Compositionality|International Conference on Neural Information Processing Systems|2013
Vinod Nair, Geoffrey E. Hinton|Rectified Linear Units Improve Restricted Boltzmann Machines|International Conference on Machine Learning|2010
Aäron van den Oord, Sander Dieleman, Benjamin Schrauwen|Deep Content-based Music Recommendation|International Conference on Neural Information Processing Systems|2013
Jeffrey Pennington, Richard Socher, Christopher D. Manning|GloVe: Global Vectors for Word Representation|Empirical Methods in Natural Language Processing|2014
Scott Reed, Zeynep Akata, Xinchen Yan, Lajanugen Logeswaran, Bernt Schiele, Honglak Lee|Generative Adversarial Text to Image Synthesis|International Conference on International Conference on Machine Learning|2016
Steffen Rendle|Factorization Machines|IEEE International Conference on Data Mining|2010
Ruslan Salakhutdinov, Andriy Mnih|Probabilistic Matrix Factorization|International Conference on Neural Information Processing Systems|2007
Sungyong Seo, Jing Huang, Hao Yang, Yan Liu| Representation Learning of Users and Items for Review Rating Prediction Using Attention-based Convolutional Neural Network|International Workshop on Machine Learning Methods for Recommender Systems|2017
Richard Socher, Alex Perelygin, Jean Wu, Jason Chuang, Christopher D. Manning, Andrew Y. Ng, Christopher Potts|Recursive Deep Models for Semantic Compositionality Over a Sentiment Treebank|Conference on Empirical Methods in Natural Language Processing|2013
Nitish Srivastava, Geoffrey Hinton, Alex Krizhevsky, Ilya Sutskever, Ruslan Salakhutdinov|Dropout: A Simple Way to Prevent Neural Networks from Overfitting|J. Mach. Learn. Res.|2014
Yunzhi Tan, Min Zhang, Yiqun Liu, Shaoping Ma|Rating-boosted Latent Topics: Understanding Users and Items with Ratings and Reviews|International Joint Conference on Artificial Intelligence|2016
Pascal Vincent, Hugo Larochelle, Isabelle Lajoie, Yoshua Bengio, Pierre-Antoine Manzagol|Stacked Denoising Autoencoders: Learning Useful Representations in a Deep Network with a Local Denoising Criterion|J. Mach. Learn. Res.|2010
Chong Wang, David M. Blei|Collaborative Topic Modeling for Recommending Scientific Articles|ACM SIGKDD International Conference on Knowledge Discovery and Data Mining|2011
HaoWang, NaiyanWang, Dit-Yan Yeung|Collaborative Deep Learning for Recommender Systems|ACM SIGKDD International Conference on Knowledge Discovery and Data Mining|2015
Yao Wu, Christopher DuBois, Alice X. Zheng, Martin Ester|Collaborative Denoising Auto-Encoders for Top-N Recommender Systems|ACM International Conference on Web Search and Data Mining|2016
Xing Yi, Liangjie Hong, Erheng Zhong, Nanthan Nan Liu, Suju Rajan|Beyond Clicks: Dwell Time for Personalization|ACM Conference on Recommender Systems|2014
Yongfeng Zhang, Guokun Lai, Min Zhang, Yi Zhang, Yiqun Liu, Shaoping Ma|Explicit Factor Models for Explainable Recommendation Based on Phrase-level Sentiment Analysis|International ACM SIGIR Conference on Research & Development in Information Retrieval|2014
Lei Zheng, Vahid Noroozi, Philip S. Yu|Joint Deep Modeling of Users and Items Using Reviews for Recommendation|ACM International Conference on Web Search and Data Mining|2017
