Embretson S. E., Reise S. P.|Item Response Theory for Psychologists|Psychology Press|2000
Fogg B. J.|Persuasive Technology: Using Computers to Change What We Think and Do|Morgan Kaufmann|2002
Gardner G. T., Stern P. C.|The short list: The most effective actions US households can take to curb climate change|Environment: science and policy for sustainable development|2008
Harper F. M., Li X., Chen Y., Konstan J. A.|An Economic Model of User Rating in an Online Recommender System|SpringerLink|2005
Kaiser F. G., Byrka K., Hartig T.|Reviving Campbell's Paradigm for Attitude Research|Personality and Social Psychology Review|2010
Kaiser F. G., Wilson M.|Goal-directed conservation behavior: the specific composition of a general performance|Personality and Individual Differences|2004
Kaptein M., Markopoulos P., de Ruyter B., Aarts E.|Personalizing persuasive technologies: Explicit and implicit personalization using persuasion profiles|International Journal of Human-Computer Studies|2015
Karlin B., Davis N., Sanguinetti A., Gamble K., Kirkby D., Stokols D.|Dimensions of Conservation Exploring Differences Among Energy Behaviors|Environment and Behavior|2014
Knijnenburg B. P., Sivakumar S., Wilkinson D.|Recommender Systems for Self-Actualization|ACM Conference on Recommender Systems|2016
Knijnenburg B. P., Willemsen M., Broeders R.|Smart sustainability through system satisfaction: Tailored preference elicitation for energy-saving recommenders|Americas Conference on Information Systems|2014
Knijnenburg B. P., Willemsen M. C.|Evaluating recommender systems with user experiments|Recommender Systems Handbook|2016
Knijnenburg B. P., Willemsen M. C., Gantner Z., Soncu H., Newell C.|Explaining the user experience of recommender systems|User Modeling and User-Adapted Interaction|2012
Mankoff J., Matthews D., Fussell S. R., Johnson M.|Leveraging Social Networks To Motivate Individuals to Reduce Their Ecological Footprints|Annual Hawaii International Conference on System Sciences|2007
McKenzie-Mohr D.|Fostering sustainable behavior through community-based social marketing|American Psychologist.|2000
McMakin A. H., Malone E. L., Lundgren R. E.|Motivating Residents to Conserve Energy without Financial Incentives|Environment and Behavior|2002
Petkov P., Goswami S., Köbler F., Krcmar H.|Personalised Eco-feedback As a Design Technique for Motivating Energy Saving Behaviour at Home|Nordic Conference on Human-Computer Interaction: Making Sense Through Design|2012
Petkov P., Köbler F., Foth M., Medland R., Krcmar H.|Engaging energy saving through motivation-specific social comparison|CHI|2011
Radha M., Willemsen M. C., Boerhof M., IJsselsteijn W. A.| Lifestyle Recommendations for Hypertension Through Rasch-based Feasibility Modeling|Conference on User Modeling Adaptation and Personalization|2016
Rashid A. M., Albert I., Cosley D., Lam S. K., McNee S. M., Konstan J. A., Riedl J.|Getting to Know You: Learning New User Preferences in Recommender Systems|International Conference on Intelligent User Interfaces|2002
Schultz P. W.|Strategies for promoting proenvironmental behavior: Lots of tools but few instructions|European Psychologist|2014
Starke A., Willemsen M. C., Snijders C.|Saving Energy in 1-D: Tailoring Energy-saving Advice Using a Rasch-based Energy Recommender System|Int. Workshop on Decision Making and Rec. Sys.|2015
Steg L.|Promoting household energy conservation|Energy policy|2008
Tintarev N., Masthoff J.|A Survey of Explanations in Recommender Systems|International Conference on Data Engineering Workshop|2007
Urban J., Ščasny M.|Structure of Domestic Energy Saving: How Many Dimensions?|Environment and Behavior|2014
Wilson C., Dowlatabadi H.|Models of Decision Making and Residential Energy Use|Annual Review of Environment and Resources|2007
Winett R. A., Love S. Q., Kidd C.|Effectiveness of an energy specialist and extension agents in promoting summer energy conservation by home visits|J. Environ. Syst.|1982
