Tianqi Chen, Carlos Guestrin|XGBoost: A Scalable Tree Boosting System|KDD|2016
David R. Cox|The regression analysis of binary sequences (with discussion)|J. Roy Stat Soc B.|1958
Jerome H. Friedman|Greedy Function Approximation: A Gradient Boosting Machine|Annals of Statistics|2000
Jerome H. Friedman|Stochastic gradient boosting|Computational Statistics & Data Analysis|2002
Bikash Joshi, Franck Iutzeler, Massih-Reza Amini|Asynchronous Distributed Matrix Factorization with Similar User and Item Based Regularization|ACM Conference on Recommender Systems|2016
Alexandros Karatzoglou, Linas Baltrunas, Yue Shi|Learning to Rank for Recommender Systems|ACM Conference on Recommender Systems|2013
Gunhee Kim, Eric P. Xing|Time-sensitive Web Image Ranking and Retrieval via Dynamic Multi-task Regression|WSDM|2013
Yehuda Koren|Factorization Meets the Neighborhood: A Multifaceted Collaborative Filtering Model|KDD|2008
Roy Levin, Hassan Abassi, Uzi Cohen|Guided Walk: A Scalable Recommendation Algorithm for Complex Heterogeneous Social Networks|ACM Conference on Recommender Systems|2016
Ping Li|Robust LogitBoost, Adaptive Base Class (ABC) LogitBoost|Conference on Uncertainty in Artificial Intelligence|2010
Peter Lofgren, Siddhartha Banerjee, Ashish Goel|Personalized PageRank Estimation and Search: A Bidirectional Approach|ACM International Conference on Web Search and Data Mining|2016
H. Brendan McMahan|Follow-the-Regularized-Leader and Mirror Descent: Equivalence Theorems and L1 Regularization|International Conference on Artificial Intelligence and Statistics|2011
H. Brendan McMahan, Gary Holt, D. Sculley, Michael Young, Dietmar Ebner, Julian Grady, Lan Nie, Todd Phillips, Eugene Davydov, Daniel Golovin, Sharat Chikkerur, Dan Liu, Martin Wattenberg, Arnar Mar Hrafnkelsson, Tom Boulos, Jeremy Kubica|Ad Click Prediction: a View from the Trenches|KDD|2013
Xu Miao, Chun-Te Chu, Lijun Tang, Yitong Zhou, Joel Young, Anmol Bhasin|Distributed Personalization|KDD|2015
Xia Ning, George Karypis|Multi-task learning for recommender systems|Journal of Machine Learning Research|2010
Alexandre Passos, Piyush Rai, Jacques Wainer, Hal Daumé III| Flexible Modeling of Latent Task Structures in Multitask Learning|ICML|2012
Steffen Rendle|Factorization Machines with libFM|ACM Trans. Intell. Syst. Technol.|2012
Steffen Rendle, Christoph Freudenthaler, Zeno Gantner, Lars Schmidt-Thieme|BPR: Bayesian Personalized Ranking from Implicit Feedback|Conference on Uncertainty in Artificial Intelligence|2009
Dhaval Shah, Pramod Koneru, Parth Shah, Rohit Parimi|News Recommendations at Scale at Bloomberg Media: Challenges and Approaches|ACM Conference on Recommender Systems|2016
S. H. Walker, D. B. Duncan|Estimation of the probability of an event as a function of several independent variables| Biometrika|1967
Hongning Wang, Xiaodong He, Ming-Wei Chang, Yang Song, Ryen W. White, Wei Chu|Personalized Ranking Model Adaptation for Web Search|SIGIR|2013
Kilian Weinberger, Anirban Dasgupta, John Langford, Alex Smola, and Josh Attenberg|Feature Hashing for Large Scale Multitask Learning|ICML|2009
XianXing Zhang, Yitong Zhou, Yiming Ma, Bee-Chung Chen, Liang Zhang, Deepak Agarwal|GLMix: Generalized Linear Mixed Models For LargeScale Response Prediction|KDD|2016
Zhaohui Zheng, Hongyuan Zha, Tong Zhang, Olivier Chapelle, Keke Chen, Gordon Sun|A General Boosting Method and its Application to Learning Ranking Functions for Web Search|NIPS|2008
