A. Felfernig, S. Gordea, D. Jannach, E. Teppan, M. Zanker|A short survey of recommendation technologies in travel and tourism|OEGAI Journal|2007
Samuel P. Fraiberger, Arun Sundararajan|Peer-to-peer rental markets in the sharing economy|NYU Stern School of Business Research Paper|2015
Jerome H. Friedman|Greedy function approximation: a gradient boosting machine|Annals of statistics|2001
Michael J. Gross, Graham Brown|An empirical structural model of tourists and places: Progressing involvement and place attachment into tourism|Tourism management|2008
Juho Hamari, Mimmi Sjöklint, Antti Ukkonen|The sharing economy: Why people participate in collaborative consumption|Journal of the Association for Information Science and Technology|2015
Clayton J. Hutto, Eric Gilbert|Vader: A parsimonious rule-based model for sentiment analysis of social media text|International AAAI Conference on Weblogs and Social Media|2014
Jacob Jacoby, Leon B. Kaplan|The components of perceived risk|annual conference of the association for consumer research|1972
Katerina Kabassi|Personalizing recommendations for tourists|Telematics and Informatics|2010
Rob Law, Dimitrios Buhalis, Cihan Cobanoglu|Progress on information and communication technologies in hospitality and tourism|International Journal of Contemporary Hospitality Management|2014
Bun Song Lee, John F. McDonald|Determinants of commuting time and distance for Seoul residents: The impact of family status on the commuting of women|Urban Studies|2003
Asher Levi, Osnat Mokryn, Christophe Diot, Nina Taft| Finding a needle in a haystack of reviews: cold start context-based hotel recommender system|ACM conference on Recommender systems|2012
Lena Jingen Liang|Understanding repurchase intention of Airbnb consumers: perceived authenticity, EWoM and price sensitivity|Ph.D. Dissertation|2015
Tie-Yan Liu|Learning to rank for information retrieval|Foundations and Trends® in Information Retrieval|2009
Claudio Lucchese, Franco Maria Nardini, Salvatore Orlando, Raffaele Perego, Nicola Tonellotto|Speeding up Document Ranking with Rank-based Features|International ACM SIGIR Conference on Research and Development in Information Retrieval|2015
Mareike Möhlmann|Collaborative consumption: determinants of satisfaction and the likelihood of using a sharing economy option again|Journal of Consumer Behaviour|2015
Mehrbakhsh Nilashi, Othman bin Ibrahim, Norafida Ithnin, Nor Haniza Sarmin|A multi-criteria collaborative filtering recommender system for the tourism domain using Expectation Maximization (EM) and PCA--ANFIS|Electronic Commerce Research and Applications|2015
Andreas Papatheodorou|Why people travel to different places|Annals of tourism research|2001
Jay M. Ponte, W. Bruce Croft|A language modeling approach to information retrieval|annual international ACM SIGIR conference on Research and development in information retrieval|1998
Daniele Quercia, Joao Paulo Pesce, Virgilio Almeida, Jon Crowcroft|Psychological maps 2.0: a web engagement enterprise starting in London|international conference on World Wide Web|2013
Steffen Rendle, Christoph Freudenthaler, Zeno Gantner, Lars Schmidt-Thieme|BPR: Bayesian personalized ranking from implicit feedback|conference on uncertainty in artificial intelligence|2009
Ryosuke Saga, Yoshihiro Hayashi, Hiroshi Tsuji|Hotel recommender system based on user's preference transition|Systems, Man and Cybernetics|2008
Raul Sanchez-Vazquez|Repurchase Intention for Lodging Recommendation|Master's thesis|2017
Erika Sandow, Kerstin Westin|The persevering commuter - Duration of long-distance commuting|Transportation Research Part A: Policy and Practice|2010
Venkatesh Shankar, Arvind Rangaswamy, Michael Pusateri|The online medium and customer price sensitivity|University Park: E-business Research Center|1999
Beverley Sparks, John Bowen, Stefanie Klag|Restaurants and the tourist market|International Journal of Contemporary Hospitality Management|2003
Inc TranSafety|Study compares older and younger pedestrian walking speeds|Road Management & Engineering Journal|1997
Wen-Chin Tsao, Ming-Tsang Hsieh, Li-Wen Shih, Tom MY Lin|Compliance with eWOM: The influence of hotel reviews on booking intention from the perspective of consumer conformity|International Journal of Hospitality Management|2015
Qiang Wu, Chris J. C. Burges, Krysta M. Svore, Jianfeng Gao|Ranking, boosting, and model adaptation|Technical Report|2008
Georgios Zervas, Davide Proserpio, John Byers|The rise of the sharing economy: Estimating the impact of Airbnb on the hotel industry|Boston U. School of Management Research Paper|2016
Kai Zhang, Keqiang Wang, Xiaoling Wang, Cheqing Jin, Aoying Zhou|Hotel recommendation based on user preference analysis|Data Engineering Workshops|2015
