R. Salakhutdinov, A. Mnih, G. E. Hinton|Restricted Boltzmann machines for collaborative filtering|ICML|2007
J. Schmidhuber|Learning complex, extended sequences using the principle of history compression|Neural Comput|1992
J. Schmidhuber|Deep learning in neural networks: An overview|Neural Networks|2015
H. Soh, S. Sanner, M. White, G. Jamieson|Deep sequential recommendation for personalized adaptive user interfaces|IUI|2017
C. Szegedy, W. Liu, Y. Jia, P. Sermanet, S. Reed, D. Anguelov, D. Erhan, V. Vanhoucke, A. Rabinovich|Going deeper with convolutions|CVPR|2015
Y. K. Tan, X. Xu, Y. Liu|Improved recurrent neural networks for session-based recommendations|DLRS|2016
A. van den Oord, S. Dieleman, B. Schrauwen|Deep content-based music recommendation|NIPS|2013
J. Vinagre, A. M. Jorge, J. Gama|An overview on the exploitation of time in collaborative filtering|Data Min Knowl Disc|2015
E. M. Voorhees|The TREC-8 question answering track report|TREC|1999
H. Wang, N. Wang, D.-Y. Yeung|Collaborative deep learning for recommender systems|KDD|2015
C. Wu, J. Wang, J. Liu, W. Liu|Recurrent neural network based recommendation for time heterogenous feedback|Knowl-Based Syst|2016
C.-Y. Wu, A. Ahmed, A. Beutel, A. J. Smola, H. Jing|Recurrent recommender networks|WSDM|2017
L. Xiong, X. Chen, T.-K. Huang, J. Schneider, J. Carbonell|Temporal collaborative filtering with bayesian probabilistic tensor factorization|SDM|2010
Z. Xu, C. Chen, T. Lukasiewicz, Y. Miao, X. Meng|Tag-aware personalized recommendation using a deep-semantic similarity model with negative sampling|CIKM|2016
